   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35065  .data:00001148 pressureBufferToWriteTo
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35053  .bss:00000062 okToSendPressureBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35059  .bss:00000063 okToSendPressureBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:17233  .text:0000606e Sensors_ResetHumidityBuffers
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35097  .bss:00000067 humidityBufferCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35090  .data:00001149 humidityBufferToWriteTo
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35078  .bss:00000065 okToSendHumidityBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35084  .bss:00000066 okToSendHumidityBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:17254  .text:00006082 Sensors_ResetMicrophoneBuffers
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35122  .bss:0000006a microphoneBufferCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35115  .data:0000114a microphoneBufferToWriteTo
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35103  .bss:00000068 okToSendMicrophoneBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35109  .bss:00000069 okToSendMicrophoneBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:17276  .text:0000609a Sensors_ResetLightBuffers
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35147  .bss:0000006e lightBufferCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35140  .data:0000114b lightBufferToWriteTo
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35128  .bss:0000006c okToSendLightBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35134  .bss:0000006d okToSendLightBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:17297  .text:000060ae __vector_108
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35016  .bss:0000005d recording
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35192  .bss:00000071 wantToRecordMicrophone
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33710  .bss:00000018 microphoneSampleStartTime1
                            *COM*:000003e8 microphoneBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35240  .bss:00000080 micSampleCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35222  .bss:00000077 quickMic
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33716  .bss:0000001c microphoneSampleStartTime2
                            *COM*:000003e8 microphoneBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:17500  .text:0000625c Light_readByte
                            *COM*:00000001 deviceAddress
                            *COM*:00000001 commandCode
                            *COM*:00000001 writeAddress
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:17562  .text:000062ac Light_readColors
                            *COM*:00000008 colors8
                            *COM*:00000008 colors
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:17681  .text:0000637a Light_returnColor
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:17704  .text:0000638c Light_writeByte
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:17758  .text:000063d2 Light_setGain
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:34942  .bss:0000005c gainSelector
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:34948  .data:00001111 integrationTime
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:34961  .data:0000111a gainSetting
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:17796  .text:0000640c Light_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:17830  .text:0000642e __vector_83
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35159  .bss:00000070 rtcBlockCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35153  .bss:0000006f okToSendRTCBlock
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35165  .data:0000114c wantToRecordTemperature
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33674  .bss:00000000 temperatureSampleStartTime1
                            *COM*:00000014 temperatureBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35198  .bss:00000072 quickTemperature
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33680  .bss:00000004 temperatureSampleStartTime2
                            *COM*:00000014 temperatureBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35175  .data:0000114e wantToRecordHumidity
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33686  .bss:00000008 humiditySampleStartTime1
                            *COM*:00000014 humidityBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35204  .bss:00000073 quickHumidity
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33692  .bss:0000000c humiditySampleStartTime2
                            *COM*:00000014 humidityBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35170  .data:0000114d wantToRecordPressure
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33698  .bss:00000010 pressureSampleStartTime1
                            *COM*:00000014 pressureBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35210  .bss:00000074 quickPressure
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33704  .bss:00000014 pressureSampleStartTime2
                            *COM*:00000014 pressureBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35180  .data:0000114f wantToRecordLight
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35216  .bss:00000075 quickLight
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:34974  .data:00001123 resultMultiplier
                            *COM*:00000010 result
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33722  .bss:00000020 lightSampleStartTime1
                            *COM*:000000a0 lightBuffer1
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33728  .bss:00000024 lightSampleStartTime2
                            *COM*:000000a0 lightBuffer2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:18639  .text:00006aba RTC_init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:18665  .text:00006ad0 RTC_UTCSecsToTime
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:36081  .data:00001380 monthDays
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:18984  .text:00006cd6 RTC_TimeToUTCSecs
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:19232  .text:00006e88 RTC_sendBytes
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:19281  .text:00006ebc RTC_setTime
                            *COM*:00000008 time
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:19433  .text:00006fec RTC_setUTCSecs
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:19453  .text:00006ffa RTC_receiveBytes
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:19509  .text:00007034 RTC_getTime
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:19734  .text:000071dc RTC_getUTCSecs
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:19752  .text:000071ea Clock_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:19827  .text:00007244 Disable_JTAG
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:19881  .text:00007274 DMA_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:19964  .text:000072d6 Interrupt_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:19988  .text:000072e4 Display_BackgroundWriter_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:20017  .text:00007302 SD_BackroundWriter_Init
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:20046  .text:00007320 SD_WriteRTCBlock
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:20135  .text:000073b0 Rs232_To_Debug
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:20178  .text:000073e4 getDeviceID
                            *COM*:00000014 deviceID
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:20466  .text:000074ca SP_ReadCalibrationByte
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:20501  .text:000074de getTime
                            *COM*:00000032 command
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35587  .bss:000000cf tempTime
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:20649  .text:000075ac eraseFile
                            *COM*:00000014 fileToErase
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35416  .bss:0000009a okToEraseFile
                            *COM*:00000001 eraseFileReturn
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:20901  .text:000076b6 SD_WriteString
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:21009  .text:0000776c SD_WriteAirSampleMinute
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33734  .bss:00000028 airSampleTime
                            *COM*:00000018 airCount
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:21135  .text:0000784c SD_WriteAirSampleSecond
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:21333  .text:000079e4 SD_WriteLightBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:21522  .text:00007b26 SD_WriteMicrophoneBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:21642  .text:00007bec SD_WritePressureBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:21783  .text:00007cd2 SD_WriteHumidityBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:21924  .text:00007db8 SD_WriteTemperatureBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:22061  .text:00007e9e Rs232_SendString
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:22143  .text:00007ef2 Debug_SendString
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:22237  .text:00007f52 connectToComputer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33836  .bss:0000004a timeOutCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:22415  .text:0000800a Debug_To_Wifi
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:22470  .text:00008050 Wifi_SendByte
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:22579  .text:000080c0 sendPort
                            *COM*:00000032 port
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:22652  .text:00008116 sendServer
                            *COM*:00000032 server
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:22725  .text:0000816c uploadFile
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35428  .bss:0000009c uploading
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35489  .bss:000000a5 uploadFileSize
                            *COM*:0000000f fileToUpload
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35501  .bss:000000ad numberOfPacketsToUpload
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35507  .bss:000000b1 leftOverBytesToUpload
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35459  .bss:000000a0 uploadFileBufferFull
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35453  .bss:0000009f okToFillUploadFileBuffer
                            *COM*:000003e8 uploadFileBuffer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35404  .bss:00000098 okToCloseUploadFile
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35338  .bss:0000008d uploadPercentBS
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35422  .bss:0000009b okToUpload
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:23096  .text:000083b4 sendNickname
                            *COM*:00000032 nickname
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:23169  .text:0000840a sendUser
                            *COM*:0000000a user
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:23246  .text:00008460 sendKey
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35284  .bss:00000083 phraseRead
                            *COM*:00000032 phrase
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35290  .bss:00000084 keyRead
                            *COM*:00000032 key
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:23416  .text:0000853e sendAuthType
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35278  .bss:00000082 authRead
                            *COM*:00000032 auth
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:23522  .text:000085c4 sendSSID
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35296  .bss:00000085 ssidRead
                            *COM*:00000032 ssid
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:23628  .text:0000864a Wifi_SendString
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:23704  .text:000086a0 Wifi_EnterCMDMode
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:23881  .text:00008766 Wifi_SendCommand
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33782  .bss:0000003a respLen
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33788  .bss:0000003b toSendLen
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33794  .bss:0000003c okLen
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:24246  .text:00008982 Wifi_GetMac
                            *COM*:00000014 macAddr
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:24379  .text:00008a0c Wifi_ExitCMDMode
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:24406  .text:00008a1e SD_MakeFileName
                            *COM*:00000014 fileName
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:24487  .text:00008a4a __vector_77
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35374  .bss:00000093 okToDisplayGUI
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35326  .bss:0000008a ssRefreshCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35513  .bss:000000b5 recordFileRestartCounter
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35519  .bss:000000b6 timeToStopRecording
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35465  .bss:000000a1 restartingFile
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35368  .bss:00000092 okToCloseLogFile
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35561  .bss:000000ca percentDiskUsed
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35356  .bss:00000090 okToOpenLogFile
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35320  .bss:00000089 currentMode
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35592  .data:0000119a System5x7
                            *COM*:00000001 okToGetRemainingSpace
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35471  .bss:000000a2 timeIsValid
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33746  .bss:00000030 demoMode
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33894  .bss:00000056 chargeComplete
                            *COM*:00000032 temp2
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33740  .bss:0000002c timeRecordingStarted
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35350  .bss:0000008f rtcSynced
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33752  .bss:00000031 useWifiForUploading
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35344  .bss:0000008e uploadPercentEXT
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35308  .bss:00000087 timeZoneShift
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35314  .bss:00000088 clockHour
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35477  .bss:000000a3 displayAM
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35483  .bss:000000a4 displayPM
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35264  .data:0000118d am
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35270  .data:00001192 pm
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35332  .bss:0000008c signalStrength
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35234  .bss:0000007c quickSmall
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35228  .bss:00000078 quickLarge
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:26377  .text:0000963e Debug_TriggerUpload
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:26561  .text:0000971c Wifi_GetTime
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33806  .bss:0000003e time_secs
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:26733  .text:00009820 SD_Open
                            *COM*:0000000f currentLogFile
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:26852  .text:0000987e Read_config_file
                            *COM*:00000032 temp
                            *COM*:0000000a daylightTime
                            *COM*:0000000a uploaderToUse
                            *COM*:0000000a demoModeString
                            *COM*:0000000a microphoneString
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35258  .data:00001183 zone
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35302  .bss:00000086 zoneChanged
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35252  .data:00001151 serverOpenCommand
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:27514  .text:00009cc6 SD_StartLogFile
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:27766  .text:00009e54 __vector_53
                            *COM*:00000064 airQualityString
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35392  .bss:00000096 directoryOpened
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35386  .bss:00000095 okToReopenDirectory
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35380  .bss:00000094 okToFindFileToUpload
                            *COM*:00000016 dir
                            *COM*:00000016 fno
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35440  .bss:0000009e okToOpenFileToUpload
                            *COM*:00000220 Upload_File
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35446  .data:00001197 uploadFileOpened
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35410  .bss:00000099 okToRenameUploadFile
                            *COM*:0000000f newFileName
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35543  .bss:000000c1 okToWriteUploaderLogFile
                            *COM*:00000016 fno2
                            *COM*:00000032 temp3
                            *COM*:0000000a httpResponse
                            *COM*:0000000a successfulBinaryRecordsString
                            *COM*:0000000a failedBinaryRecordsString
                            *COM*:00000004 uploadTimeStop
                            *COM*:00000004 uploadTimeStart
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35398  .bss:00000097 uploadFailed
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35549  .bss:000000c2 spaceRemainingOnDisk
                            *COM*:00000002 fs
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35555  .bss:000000c6 totalDiskSpace
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:28971  .text:0000a822 f_printf
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:29458  .text:0000aad4 Wifi_GetSignalStrength
                            *COM*:0000000a rssi
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:29706  .text:0000ab98 Config_Wifi
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35574  .bss:000000ce timeServerAttempts
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:31182  .text:0000b1a4 main
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:33842  .bss:0000004c uploadTimedOut
                            *COM*:00000002 timeOutTimer
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35246  .bss:00000081 tempStringFiller
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35495  .bss:000000a9 uploadHeaderSize
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35531  .bss:000000bc connectionClosed
/var/folders/wz/wzM13vx1HuGiQAygYPOM9k+++TI/-Tmp-//ccGvhpe0.s:35525  .bss:000000ba lengthOfHttpResponse
