   1               		.file	"mainBaseStation.c"
   2               	__SREG__ = 0x3f
 23172 8546 0190      		ld __tmp_reg__,Z+
 23173 8548 0020      		tst __tmp_reg__
 23174 854a 01F4      		brne .-6
 23175 854c 3197      		sbiw r30,1
 23176 854e EC1B      		sub r30,r28
 23177 8550 FD0B      		sbc r31,r29
 23178 8552 8E2F      		mov r24,r30
 23179 8554 8E5F      		subi r24,lo8(-(2))
 23180 8556 0E94 0000 		call Debug_SendByte
 23181 855a 8823      		tst r24
 23182 855c 01F0      		breq .L1266
 23183               	.LM2458:
 23184 855e CE01      		movw r24,r28
 23185 8560 61E0      		ldi r22,lo8(1)
 23186 8562 0E94 0000 		call Debug_SendString
 23187 8566 8823      		tst r24
 23188 8568 01F0      		breq .L1269
 23189 856a 81E0      		ldi r24,lo8(1)
 23190 856c 00C0      		rjmp .L1269
 23191               	.L1266:
 23192 856e 80E0      		ldi r24,lo8(0)
 23193               	.L1269:
 23194               	/* epilogue start */
 23195               	.LM2459:
 23196 8570 DF91      		pop r29
 23197 8572 CF91      		pop r28
 23198 8574 0895      		ret
 23199               	.LFE149:
 23201               	.global	Uploader_sendServer
 23203               	Uploader_sendServer:
 23204               	.LFB148:
 23205               	.LM2460:
 23206 8576 CF93      		push r28
 23207 8578 DF93      		push r29
 23208               	/* prologue: function */
 23209               	/* frame size = 0 */
 23210               	.LM2461:
 23211 857a 86E5      		ldi r24,lo8(86)
 23212 857c 0E94 0000 		call Debug_SendByte
 23213 8580 8823      		tst r24
 23214 8582 01F0      		breq .L1272
 23215               	.LM2462:
 23216 8584 E0E0      		ldi r30,lo8(server)
 23217 8586 F0E0      		ldi r31,hi8(server)
 23218 8588 0190      		ld __tmp_reg__,Z+
 23219 858a 0020      		tst __tmp_reg__
 23220 858c 01F4      		brne .-6
 23221 858e 3297      		sbiw r30,2
 23222 8590 8081      		ld r24,Z
 23223 8592 8032      		cpi r24,lo8(32)
 23224 8594 00F4      		brsh .L1273
 23225               	.LM2463:
 23226 8596 1082      		st Z,__zero_reg__
 23227               	.L1273:
 23228               	.LM2464:
 23229 8598 C0E0      		ldi r28,lo8(server)
 23230 859a D0E0      		ldi r29,hi8(server)
 23231 859c FE01      		movw r30,r28
 23232 859e 0190      		ld __tmp_reg__,Z+
 23233 85a0 0020      		tst __tmp_reg__
 23234 85a2 01F4      		brne .-6
 23235 85a4 3197      		sbiw r30,1
 23236 85a6 EC1B      		sub r30,r28
 23237 85a8 FD0B      		sbc r31,r29
 23238 85aa 8E2F      		mov r24,r30
 23239 85ac 8E5F      		subi r24,lo8(-(2))
 23240 85ae 0E94 0000 		call Debug_SendByte
 23241 85b2 8823      		tst r24
 23242 85b4 01F0      		breq .L1272
 23243               	.LM2465:
 23244 85b6 CE01      		movw r24,r28
 23245 85b8 61E0      		ldi r22,lo8(1)
 23246 85ba 0E94 0000 		call Debug_SendString
 23247 85be 8823      		tst r24
 23248 85c0 01F0      		breq .L1275
 23249 85c2 81E0      		ldi r24,lo8(1)
 23250 85c4 00C0      		rjmp .L1275
 23251               	.L1272:
 23252 85c6 80E0      		ldi r24,lo8(0)
 23253               	.L1275:
 23254               	/* epilogue start */
 23255               	.LM2466:
 23256 85c8 DF91      		pop r29
 23257 85ca CF91      		pop r28
 23258 85cc 0895      		ret
 23259               	.LFE148:
 23261               	.global	Uploader_sendNickname
 23263               	Uploader_sendNickname:
 23264               	.LFB144:
 23265               	.LM2467:
 23266 85ce CF93      		push r28
 23267 85d0 DF93      		push r29
 23268               	/* prologue: function */
 23269               	/* frame size = 0 */
 23270               	.LM2468:
 23271 85d2 8EE4      		ldi r24,lo8(78)
 23272 85d4 0E94 0000 		call Debug_SendByte
 23273 85d8 8823      		tst r24
 23274 85da 01F0      		breq .L1278
 23275               	.LM2469:
 23276 85dc E0E0      		ldi r30,lo8(nickname)
 23277 85de F0E0      		ldi r31,hi8(nickname)
 23278 85e0 0190      		ld __tmp_reg__,Z+
 23279 85e2 0020      		tst __tmp_reg__
 23280 85e4 01F4      		brne .-6
 23281 85e6 3297      		sbiw r30,2
 23282 85e8 8081      		ld r24,Z
 23283 85ea 8032      		cpi r24,lo8(32)
 23284 85ec 00F4      		brsh .L1279
 23285               	.LM2470:
 23286 85ee 1082      		st Z,__zero_reg__
 23287               	.L1279:
 23288               	.LM2471:
 23289 85f0 C0E0      		ldi r28,lo8(nickname)
 23290 85f2 D0E0      		ldi r29,hi8(nickname)
 23291 85f4 FE01      		movw r30,r28
 23292 85f6 0190      		ld __tmp_reg__,Z+
 23293 85f8 0020      		tst __tmp_reg__
 23294 85fa 01F4      		brne .-6
 23295 85fc 3197      		sbiw r30,1
 23296 85fe EC1B      		sub r30,r28
 23297 8600 FD0B      		sbc r31,r29
 23298 8602 8E2F      		mov r24,r30
 23299 8604 8E5F      		subi r24,lo8(-(2))
 23300 8606 0E94 0000 		call Debug_SendByte
 23301 860a 8823      		tst r24
 23302 860c 01F0      		breq .L1278
 23303               	.LM2472:
 23304 860e CE01      		movw r24,r28
 23305 8610 61E0      		ldi r22,lo8(1)
 23306 8612 0E94 0000 		call Debug_SendString
 23307 8616 8823      		tst r24
 23308 8618 01F0      		breq .L1281
 23309 861a 81E0      		ldi r24,lo8(1)
 23310 861c 00C0      		rjmp .L1281
 23311               	.L1278:
 23312 861e 80E0      		ldi r24,lo8(0)
 23313               	.L1281:
 23314               	/* epilogue start */
 23315               	.LM2473:
 23316 8620 DF91      		pop r29
 23317 8622 CF91      		pop r28
 23318 8624 0895      		ret
 23319               	.LFE144:
 23321               	.global	Uploader_sendUser
 23323               	Uploader_sendUser:
 23324               	.LFB143:
 23325               	.LM2474:
 23326 8626 CF93      		push r28
 23327 8628 DF93      		push r29
 23328               	/* prologue: function */
 23329               	/* frame size = 0 */
 23330               	.LM2475:
 23331 862a 85E5      		ldi r24,lo8(85)
 23332 862c 0E94 0000 		call Debug_SendByte
 23333 8630 8823      		tst r24
 23334 8632 01F0      		breq .L1284
 23335               	.LM2476:
 23336 8634 E0E0      		ldi r30,lo8(user)
 23337 8636 F0E0      		ldi r31,hi8(user)
 23338 8638 0190      		ld __tmp_reg__,Z+
 23339 863a 0020      		tst __tmp_reg__
 23340 863c 01F4      		brne .-6
 23341 863e 3297      		sbiw r30,2
 23342 8640 8081      		ld r24,Z
 23343 8642 8032      		cpi r24,lo8(32)
 23344 8644 00F4      		brsh .L1285
 23345               	.LM2477:
 23346 8646 1082      		st Z,__zero_reg__
 23347               	.L1285:
 23348               	.LM2478:
 23349 8648 C0E0      		ldi r28,lo8(user)
 23350 864a D0E0      		ldi r29,hi8(user)
 23351 864c FE01      		movw r30,r28
 23352 864e 0190      		ld __tmp_reg__,Z+
 23353 8650 0020      		tst __tmp_reg__
 23354 8652 01F4      		brne .-6
 23355 8654 3197      		sbiw r30,1
 23356 8656 EC1B      		sub r30,r28
 23357 8658 FD0B      		sbc r31,r29
 23358 865a 8E2F      		mov r24,r30
 23359 865c 8E5F      		subi r24,lo8(-(2))
 23360 865e 0E94 0000 		call Debug_SendByte
 23361 8662 8823      		tst r24
 23362 8664 01F0      		breq .L1284
 23363               	.LM2479:
 23364 8666 CE01      		movw r24,r28
 23365 8668 61E0      		ldi r22,lo8(1)
 23366 866a 0E94 0000 		call Debug_SendString
 23367 866e 8823      		tst r24
 23368 8670 01F0      		breq .L1287
 23369 8672 81E0      		ldi r24,lo8(1)
 23370 8674 00C0      		rjmp .L1287
 23371               	.L1284:
 23372 8676 80E0      		ldi r24,lo8(0)
 23373               	.L1287:
 23374               	/* epilogue start */
 23375               	.LM2480:
 23376 8678 DF91      		pop r29
 23377 867a CF91      		pop r28
 23378 867c 0895      		ret
 23379               	.LFE143:
 23381               		.data
 23382               	.LC33:
 23383 013c 00        		.string	""
 23384               		.text
 23385               	.global	Uploader_sendKey
 23387               	Uploader_sendKey:
 23388               	.LFB142:
 23389               	.LM2481:
 23390 867e CF93      		push r28
 23391 8680 DF93      		push r29
 23392               	/* prologue: function */
 23393               	/* frame size = 0 */
 23394               	.LM2482:
 23395 8682 8091 0000 		lds r24,phraseRead
 23396 8686 8823      		tst r24
 23397 8688 01F0      		breq .L1290
 23398               	.LM2483:
 23399 868a E0E0      		ldi r30,lo8(phrase)
 23400 868c F0E0      		ldi r31,hi8(phrase)
 23401 868e 0190      		ld __tmp_reg__,Z+
 23402 8690 0020      		tst __tmp_reg__
 23403 8692 01F4      		brne .-6
 23404 8694 3297      		sbiw r30,2
 23405 8696 8081      		ld r24,Z
 23406 8698 8032      		cpi r24,lo8(32)
 23407 869a 00F4      		brsh .L1291
 23408               	.LM2484:
 23409 869c 1082      		st Z,__zero_reg__
 23410               	.L1291:
 23411               	.LM2485:
 23412 869e 8BE4      		ldi r24,lo8(75)
 23413 86a0 0E94 0000 		call Debug_SendByte
 23414 86a4 8823      		tst r24
 23415 86a6 01F0      		breq .L1292
 23416               	.LM2486:
 23417 86a8 C0E0      		ldi r28,lo8(phrase)
 23418 86aa D0E0      		ldi r29,hi8(phrase)
 23419 86ac 00C0      		rjmp .L1305
 23420               	.L1290:
 23421               	.LM2487:
 23422 86ae 8091 0000 		lds r24,keyRead
 23423 86b2 8823      		tst r24
 23424 86b4 01F0      		breq .L1295
 23425               	.LM2488:
 23426 86b6 E0E0      		ldi r30,lo8(key)
 23427 86b8 F0E0      		ldi r31,hi8(key)
 23428 86ba 0190      		ld __tmp_reg__,Z+
 23429 86bc 0020      		tst __tmp_reg__
 23430 86be 01F4      		brne .-6
 23431 86c0 3297      		sbiw r30,2
 23432 86c2 8081      		ld r24,Z
 23433 86c4 8032      		cpi r24,lo8(32)
 23434 86c6 00F4      		brsh .L1296
 23435               	.LM2489:
 23436 86c8 1082      		st Z,__zero_reg__
 23437               	.L1296:
 23438               	.LM2490:
 23439 86ca 8BE4      		ldi r24,lo8(75)
 23440 86cc 0E94 0000 		call Debug_SendByte
 23441 86d0 8823      		tst r24
 23442 86d2 01F0      		breq .L1292
 23443               	.LM2491:
 23444 86d4 C0E0      		ldi r28,lo8(key)
 23445 86d6 D0E0      		ldi r29,hi8(key)
 23446               	.L1305:
 23447 86d8 FE01      		movw r30,r28
 23448 86da 0190      		ld __tmp_reg__,Z+
 23449 86dc 0020      		tst __tmp_reg__
 23450 86de 01F4      		brne .-6
 23451 86e0 3197      		sbiw r30,1
 23452 86e2 EC1B      		sub r30,r28
 23453 86e4 FD0B      		sbc r31,r29
 23454 86e6 8E2F      		mov r24,r30
 23455 86e8 8E5F      		subi r24,lo8(-(2))
 23456 86ea 0E94 0000 		call Debug_SendByte
 23457 86ee 8823      		tst r24
 23458 86f0 01F0      		breq .L1292
 23459               	.LM2492:
 23460 86f2 CE01      		movw r24,r28
 23461 86f4 00C0      		rjmp .L1302
 23462               	.L1295:
 23463               	.LM2493:
 23464 86f6 8BE4      		ldi r24,lo8(75)
 23465 86f8 0E94 0000 		call Debug_SendByte
 23466 86fc 8823      		tst r24
 23467 86fe 01F0      		breq .L1292
 23468               	.LM2494:
 23469 8700 80E0      		ldi r24,lo8(0)
 23470 8702 0E94 0000 		call Debug_SendByte
 23471 8706 8823      		tst r24
 23472 8708 01F0      		breq .L1292
 23473               	.LM2495:
 23474 870a 80E0      		ldi r24,lo8(.LC33)
 23475 870c 90E0      		ldi r25,hi8(.LC33)
 23476               	.L1302:
 23477 870e 61E0      		ldi r22,lo8(1)
 23478 8710 0E94 0000 		call Debug_SendString
 23479 8714 8823      		tst r24
 23480 8716 01F0      		breq .L1294
 23481 8718 81E0      		ldi r24,lo8(1)
 23482 871a 00C0      		rjmp .L1294
 23483               	.L1292:
 23484 871c 80E0      		ldi r24,lo8(0)
 23485               	.L1294:
 23486               	/* epilogue start */
 23487               	.LM2496:
 23488 871e DF91      		pop r29
 23489 8720 CF91      		pop r28
 23490 8722 0895      		ret
 23491               	.LFE142:
 23493               	.global	Uploader_sendAuthType
 23495               	Uploader_sendAuthType:
 23496               	.LFB141:
 23497               	.LM2497:
 23498 8724 CF93      		push r28
 23499 8726 DF93      		push r29
 23500               	/* prologue: function */
 23501               	/* frame size = 0 */
 23502               	.LM2498:
 23503 8728 8091 0000 		lds r24,authRead
 23504 872c 8823      		tst r24
 23505 872e 01F0      		breq .L1307
 23506               	.LM2499:
 23507 8730 E0E0      		ldi r30,lo8(auth)
 23508 8732 F0E0      		ldi r31,hi8(auth)
 23509 8734 0190      		ld __tmp_reg__,Z+
 23510 8736 0020      		tst __tmp_reg__
 23511 8738 01F4      		brne .-6
 23512 873a 3297      		sbiw r30,2
 23513 873c 8081      		ld r24,Z
 23514 873e 8032      		cpi r24,lo8(32)
 23515 8740 00F4      		brsh .L1308
 23516               	.LM2500:
 23517 8742 1082      		st Z,__zero_reg__
 23518               	.L1308:
 23519               	.LM2501:
 23520 8744 81E4      		ldi r24,lo8(65)
 23521 8746 0E94 0000 		call Debug_SendByte
 23522 874a 8823      		tst r24
 23523 874c 01F0      		breq .L1309
 23524               	.LM2502:
 23525 874e C0E0      		ldi r28,lo8(auth)
 23526 8750 D0E0      		ldi r29,hi8(auth)
 23527 8752 FE01      		movw r30,r28
 23528 8754 0190      		ld __tmp_reg__,Z+
 23529 8756 0020      		tst __tmp_reg__
 23530 8758 01F4      		brne .-6
 23531 875a 3197      		sbiw r30,1
 23532 875c EC1B      		sub r30,r28
 23533 875e FD0B      		sbc r31,r29
 23534 8760 8E2F      		mov r24,r30
 23535 8762 8E5F      		subi r24,lo8(-(2))
 23536 8764 0E94 0000 		call Debug_SendByte
 23537 8768 8823      		tst r24
 23538 876a 01F0      		breq .L1309
 23539               	.LM2503:
 23540 876c CE01      		movw r24,r28
 23541 876e 00C0      		rjmp .L1315
 23542               	.L1307:
 23543               	.LM2504:
 23544 8770 81E4      		ldi r24,lo8(65)
 23545 8772 0E94 0000 		call Debug_SendByte
 23546 8776 8823      		tst r24
 23547 8778 01F0      		breq .L1309
 23548               	.LM2505:
 23549 877a 80E0      		ldi r24,lo8(0)
 23550 877c 0E94 0000 		call Debug_SendByte
 23551 8780 8823      		tst r24
 23552 8782 01F0      		breq .L1309
 23553               	.LM2506:
 23554 8784 80E0      		ldi r24,lo8(.LC33)
 23555 8786 90E0      		ldi r25,hi8(.LC33)
 23556               	.L1315:
 23557 8788 61E0      		ldi r22,lo8(1)
 23558 878a 0E94 0000 		call Debug_SendString
 23559 878e 8823      		tst r24
 23560 8790 01F0      		breq .L1311
 23561 8792 81E0      		ldi r24,lo8(1)
 23562 8794 00C0      		rjmp .L1311
 23563               	.L1309:
 23564 8796 80E0      		ldi r24,lo8(0)
 23565               	.L1311:
 23566               	/* epilogue start */
 23567               	.LM2507:
 23568 8798 DF91      		pop r29
 23569 879a CF91      		pop r28
 23570 879c 0895      		ret
 23571               	.LFE141:
 23573               	.global	Uploader_sendSSID
 23575               	Uploader_sendSSID:
 23576               	.LFB140:
 23577               	.LM2508:
 23578 879e CF93      		push r28
 23579 87a0 DF93      		push r29
 23580               	/* prologue: function */
 23581               	/* frame size = 0 */
 23582               	.LM2509:
 23583 87a2 8091 0000 		lds r24,ssidRead
 23584 87a6 8823      		tst r24
 23585 87a8 01F0      		breq .L1317
 23586               	.LM2510:
 23587 87aa E0E0      		ldi r30,lo8(ssid)
 23588 87ac F0E0      		ldi r31,hi8(ssid)
 23589 87ae 0190      		ld __tmp_reg__,Z+
 23590 87b0 0020      		tst __tmp_reg__
 23591 87b2 01F4      		brne .-6
 23592 87b4 3297      		sbiw r30,2
 23593 87b6 8081      		ld r24,Z
 23594 87b8 8032      		cpi r24,lo8(32)
 23595 87ba 00F4      		brsh .L1318
 23596               	.LM2511:
 23597 87bc 1082      		st Z,__zero_reg__
 23598               	.L1318:
 23599               	.LM2512:
 23600 87be 83E5      		ldi r24,lo8(83)
 23601 87c0 0E94 0000 		call Debug_SendByte
 23602 87c4 8823      		tst r24
 23603 87c6 01F0      		breq .L1319
 23604               	.LM2513:
 23605 87c8 C0E0      		ldi r28,lo8(ssid)
 23606 87ca D0E0      		ldi r29,hi8(ssid)
 23607 87cc FE01      		movw r30,r28
 23608 87ce 0190      		ld __tmp_reg__,Z+
 23609 87d0 0020      		tst __tmp_reg__
 23610 87d2 01F4      		brne .-6
 23611 87d4 3197      		sbiw r30,1
 23612 87d6 EC1B      		sub r30,r28
 23613 87d8 FD0B      		sbc r31,r29
 23614 87da 8E2F      		mov r24,r30
 23615 87dc 8E5F      		subi r24,lo8(-(2))
 23616 87de 0E94 0000 		call Debug_SendByte
 23617 87e2 8823      		tst r24
 23618 87e4 01F0      		breq .L1319
 23619               	.LM2514:
 23620 87e6 CE01      		movw r24,r28
 23621 87e8 00C0      		rjmp .L1325
 23622               	.L1317:
 23623               	.LM2515:
 23624 87ea 83E5      		ldi r24,lo8(83)
 23625 87ec 0E94 0000 		call Debug_SendByte
 23626 87f0 8823      		tst r24
 23627 87f2 01F0      		breq .L1319
 23628               	.LM2516:
 23629 87f4 80E0      		ldi r24,lo8(0)
 23630 87f6 0E94 0000 		call Debug_SendByte
 23631 87fa 8823      		tst r24
 23632 87fc 01F0      		breq .L1319
 23633               	.LM2517:
 23634 87fe 80E0      		ldi r24,lo8(.LC33)
 23635 8800 90E0      		ldi r25,hi8(.LC33)
 23636               	.L1325:
 23637 8802 61E0      		ldi r22,lo8(1)
 23638 8804 0E94 0000 		call Debug_SendString
 23639 8808 8823      		tst r24
 23640 880a 01F0      		breq .L1321
 23641 880c 81E0      		ldi r24,lo8(1)
 23642 880e 00C0      		rjmp .L1321
 23643               	.L1319:
 23644 8810 80E0      		ldi r24,lo8(0)
 23645               	.L1321:
 23646               	/* epilogue start */
 23647               	.LM2518:
 23648 8812 DF91      		pop r29
 23649 8814 CF91      		pop r28
 23650 8816 0895      		ret
 23651               	.LFE140:
 23653               		.data
 23654               	.LC34:
 23655 013d 5265 636F 		.string	"Recording   %4lum"
 23655      7264 696E 
 23655      6720 2020 
 23655      2534 6C75 
 23655      6D00 
 23656               	.LC35:
 23657 014f 5061 7573 		.string	"Paused           "
 23657      6564 2020 
 23657      2020 2020 
 23657      2020 2020 
 23657      2000 
 23658               	.LC36:
 23659 0161 5570 6C6F 		.string	"Uploading    %3u"
 23659      6164 696E 
 23659      6720 2020 
 23659      2025 3375 
 23659      00
 23660               	.LC37:
 23661 0172 2500      		.string	"%"
 23662               	.LC38:
 23663 0174 4469 736B 		.string	"Disk Used: %3lu.%lu"
 23663      2055 7365 
 23663      643A 2025 
 23663      336C 752E 
 23663      256C 7500 
 23664               	.LC39:
 23665 0188 4469 736B 		.string	"Disk Used:  ??.?%"
 23665      2055 7365 
 23665      643A 2020 
 23665      3F3F 2E3F 
 23665      2500 
 23666               	.LC40:
 23667 019a 2020 2020 		.string	"                 "
