   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
 22296 809c 81E0      		ldi r24,lo8(1)
 22297 809e 8093 0000 		sts uploadFileOpened,r24
 22298               	.LM2384:
 22299 80a2 1092 0000 		sts okToOpenFileToUpload,__zero_reg__
 22300               	.L1265:
 22301               	.LM2385:
 22302 80a6 8091 0000 		lds r24,okToFillUploadFileBuffer
 22303 80aa 8823      		tst r24
 22304 80ac 01F0      		breq .L1268
 22305               	.LBB888:
 22306               	.LM2386:
 22307 80ae 80E0      		ldi r24,lo8(Upload_File)
 22308 80b0 90E0      		ldi r25,hi8(Upload_File)
 22309 80b2 60E0      		ldi r22,lo8(uploadFileBuffer)
 22310 80b4 70E0      		ldi r23,hi8(uploadFileBuffer)
 22311 80b6 48EE      		ldi r20,lo8(1000)
 22312 80b8 53E0      		ldi r21,hi8(1000)
 22313 80ba 9E01      		movw r18,r28
 22314 80bc 2F5F      		subi r18,lo8(-(1))
 22315 80be 3F4F      		sbci r19,hi8(-(1))
 22316 80c0 0E94 0000 		call f_read
 22317 80c4 8823      		tst r24
 22318 80c6 01F0      		breq .L1269
 22319               	.LM2387:
 22320 80c8 1092 0000 		sts sdValid,__zero_reg__
 22321               	.L1269:
 22322               	.LM2388:
 22323 80cc 1092 0000 		sts okToFillUploadFileBuffer,__zero_reg__
 22324               	.LM2389:
 22325 80d0 81E0      		ldi r24,lo8(1)
 22326 80d2 8093 0000 		sts uploadFileBufferFull,r24
 22327               	.L1268:
 22328               	.LBE888:
 22329               	.LM2390:
 22330 80d6 8091 0000 		lds r24,okToCloseUploadFile
 22331 80da 8823      		tst r24
 22332 80dc 01F0      		breq .L1270
 22333               	.LM2391:
 22334 80de 80E0      		ldi r24,lo8(Upload_File)
 22335 80e0 90E0      		ldi r25,hi8(Upload_File)
 22336 80e2 0E94 0000 		call f_sync
 22337 80e6 8823      		tst r24
 22338 80e8 01F0      		breq .L1271
 22339               	.LM2392:
 22340 80ea 1092 0000 		sts sdValid,__zero_reg__
 22341               	.L1271:
 22342               	.LM2393:
 22343 80ee 80E0      		ldi r24,lo8(Upload_File)
 22344 80f0 90E0      		ldi r25,hi8(Upload_File)
 22345 80f2 0E94 0000 		call f_close
 22346               	.LM2394:
 22347 80f6 80E0      		ldi r24,lo8(fileToUpload)
 22348 80f8 90E0      		ldi r25,hi8(fileToUpload)
 22349 80fa 60E0      		ldi r22,lo8(.LC14)
 22350 80fc 70E0      		ldi r23,hi8(.LC14)
 22351 80fe 0E94 0000 		call strcpy
 22352               	.LM2395:
 22353 8102 1092 0000 		sts okToCloseUploadFile,__zero_reg__
 22354               	.L1270:
 22355               	.LM2396:
 22356 8106 8091 0000 		lds r24,okToGetRemainingSpace
 22357 810a 8823      		tst r24
 22358 810c 01F0      		breq .L1272
 22359               	.LM2397:
 22360 810e 0E94 0000 		call SD_GetSpaceRemaining
 22361               	.LM2398:
 22362 8112 1092 0000 		sts okToGetRemainingSpace,__zero_reg__
 22363               	.L1272:
 22364               	.LM2399:
 22365 8116 8091 0000 		lds r24,okToEraseFile
 22366 811a 8823      		tst r24
 22367 811c 01F0      		breq .L1275
 22368               	.LM2400:
 22369 811e 80E0      		ldi r24,lo8(fileToErase)
 22370 8120 90E0      		ldi r25,hi8(fileToErase)
 22371 8122 0E94 0000 		call f_unlink
 22372 8126 8093 0000 		sts eraseFileReturn,r24
 22373               	.LM2401:
 22374 812a 8091 0000 		lds r24,eraseFileReturn
 22375 812e 8823      		tst r24
 22376 8130 01F0      		breq .L1274
 22377               	.LM2402:
 22378 8132 1092 0000 		sts sdValid,__zero_reg__
 22379               	.L1274:
 22380               	.LM2403:
 22381 8136 80E0      		ldi r24,lo8(fileToUpload)
 22382 8138 90E0      		ldi r25,hi8(fileToUpload)
 22383 813a 60E0      		ldi r22,lo8(.LC14)
 22384 813c 70E0      		ldi r23,hi8(.LC14)
 22385 813e 0E94 0000 		call strcpy
 22386               	.LM2404:
 22387 8142 1092 0000 		sts okToEraseFile,__zero_reg__
 22388               	.L1275:
 22389               	/* epilogue start */
 22390               	.LM2405:
 22391 8146 0F90      		pop __tmp_reg__
 22392 8148 0F90      		pop __tmp_reg__
 22393 814a CF91      		pop r28
 22394 814c DF91      		pop r29
 22395 814e FF91      		pop r31
 22396 8150 EF91      		pop r30
 22397 8152 BF91      		pop r27
 22398 8154 AF91      		pop r26
 22399 8156 9F91      		pop r25
 22400 8158 8F91      		pop r24
 22401 815a 7F91      		pop r23
 22402 815c 6F91      		pop r22
 22403 815e 5F91      		pop r21
 22404 8160 4F91      		pop r20
 22405 8162 3F91      		pop r19
 22406 8164 2F91      		pop r18
 22407 8166 1F91      		pop r17
 22408 8168 0F91      		pop r16
 22409 816a FF90      		pop r15
 22410 816c EF90      		pop r14
 22411 816e 0F90      		pop r0
 22412 8170 0BBE      		out 59-0,r0
 22413 8172 0F90      		pop r0
 22414 8174 0FBE      		out __SREG__,r0
 22415 8176 0F90      		pop r0
 22416 8178 1F90      		pop __zero_reg__
 22417 817a 1895      		reti
 22418               	.LFE150:
 22420               		.data
 22421               	.LC33:
 22422 0246 2F63 6F6E 		.string	"/config.txt"
 22422      6669 672E 
 22422      7478 7400 
 22423               	.LC34:
 22424 0252 7373 6964 		.string	"ssid"
 22424      00
 22425               	.LC35:
 22426 0257 3D00      		.string	"="
 22427               	.LC36:
 22428 0259 7068 7261 		.string	"phrase"
 22428      7365 00
 22429               	.LC37:
 22430 0260 6B65 7900 		.string	"key"
 22431               	.LC38:
 22432 0264 706F 7274 		.string	"port"
 22432      00
 22433               	.LC39:
 22434 0269 6175 7468 		.string	"auth"
 22434      00
 22435               	.LC40:
 22436 026e 7573 6572 		.string	"user"
 22436      00
 22437               	.LC41:
 22438 0273 6E69 636B 		.string	"nickname"
 22438      6E61 6D65 
 22438      00
 22439               	.LC42:
 22440 027c 7365 7276 		.string	"server"
 22440      6572 00
 22441               	.LC43:
 22442 0283 6461 796C 		.string	"daylightTime"
 22442      6967 6874 
 22442      5469 6D65 
 22442      00
 22443               	.LC44:
 22444 0290 6465 6D6F 		.string	"demoMode"
 22444      4D6F 6465 
 22444      00
 22445               	.LC45:
 22446 0299 7265 636F 		.string	"recordFast"
 22446      7264 4661 
 22446      7374 00
 22447               	.LC46:
 22448 02a4 7A6F 6E65 		.string	"zone"
 22448      00
 22449               	.LC47:
 22450 02a9 4553 5400 		.string	"EST"
 22451               	.LC48:
 22452 02ad 4353 5400 		.string	"CST"
 22453               	.LC49:
 22454 02b1 4D53 5400 		.string	"MST"
 22455               	.LC50:
 22456 02b5 5053 5400 		.string	"PST"
 22457               	.LC51:
 22458 02b9 2000      		.string	" "
 22459               	.LC52:
 22460 02bb 7472 7565 		.string	"true"
 22460      00
 22461               		.text
 22462               	.global	SD_Read_config_file
 22464               	SD_Read_config_file:
 22465               	.LFB99:
 22466               	.LM2406:
 22467 817c AF92      		push r10
 22468 817e BF92      		push r11
 22469 8180 CF92      		push r12
 22470 8182 DF92      		push r13
 22471 8184 EF92      		push r14
 22472 8186 FF92      		push r15
 22473 8188 0F93      		push r16
 22474 818a 1F93      		push r17
 22475 818c DF93      		push r29
 22476 818e CF93      		push r28
 22477 8190 CDB7      		in r28,__SP_L__
 22478 8192 DEB7      		in r29,__SP_H__
 22479 8194 E297      		sbiw r28,50
 22480 8196 CDBF      		out __SP_L__,r28
 22481 8198 DEBF      		out __SP_H__,r29
 22482               	/* prologue: function */
 22483               	/* frame size = 50 */
 22484               	.LM2407:
 22485 819a 80E0      		ldi r24,lo8(.LC33)
 22486 819c 90E0      		ldi r25,hi8(.LC33)
 22487 819e 0E94 0000 		call SD_Open
 22488               	.LM2408:
 22489 81a2 80E0      		ldi r24,lo8(Log_File)
 22490 81a4 90E0      		ldi r25,hi8(Log_File)
 22491 81a6 40E0      		ldi r20,lo8(0)
 22492 81a8 50E0      		ldi r21,hi8(0)
 22493 81aa 60E0      		ldi r22,hlo8(0)
 22494 81ac 70E0      		ldi r23,hhi8(0)
 22495 81ae 0E94 0000 		call f_lseek
 22496               	.LM2409:
 22497 81b2 8E01      		movw r16,r28
 22498 81b4 0F5F      		subi r16,lo8(-(1))
 22499 81b6 1F4F      		sbci r17,hi8(-(1))
 22500               	.LM2410:
 22501 81b8 80E0      		ldi r24,lo8(zone)
 22502 81ba E82E      		mov r14,r24
 22503 81bc 80E0      		ldi r24,hi8(zone)
 22504 81be F82E      		mov r15,r24
 22505               	.LM2411:
 22506 81c0 B0E0      		ldi r27,lo8(nickname)
 22507 81c2 CB2E      		mov r12,r27
 22508 81c4 B0E0      		ldi r27,hi8(nickname)
 22509 81c6 DB2E      		mov r13,r27
 22510               	.LM2412:
 22511 81c8 A0E0      		ldi r26,lo8(user)
 22512 81ca AA2E      		mov r10,r26
 22513 81cc A0E0      		ldi r26,hi8(user)
 22514 81ce BA2E      		mov r11,r26
 22515               	.LVL1579:
 22516               	.L1313:
 22517               	.LM2413:
 22518 81d0 C801      		movw r24,r16
 22519 81d2 62E3      		ldi r22,lo8(50)
 22520 81d4 70E0      		ldi r23,hi8(50)
 22521 81d6 40E0      		ldi r20,lo8(Log_File)
 22522 81d8 50E0      		ldi r21,hi8(Log_File)
 22523 81da 0E94 0000 		call f_gets
 22524               	.LVL1580:
 22525               	.LM2414:
 22526 81de 8981      		ldd r24,Y+1
 22527 81e0 8823      		tst r24
 22528 81e2 01F4      		brne .+2
 22529 81e4 00C0      		rjmp .L1281
 22530               	.LM2415:
 22531 81e6 C801      		movw r24,r16
 22532 81e8 60E0      		ldi r22,lo8(.LC34)
 22533 81ea 70E0      		ldi r23,hi8(.LC34)
 22534 81ec 0E94 0000 		call strstr
 22535 81f0 0097      		sbiw r24,0
 22536 81f2 01F0      		breq .L1282
 22537               	.LM2416:
 22538 81f4 C801      		movw r24,r16
 22539 81f6 60E0      		ldi r22,lo8(.LC35)
 22540 81f8 70E0      		ldi r23,hi8(.LC35)
 22541 81fa 0E94 0000 		call strtok
 22542               	.LM2417:
 22543 81fe 80E0      		ldi r24,lo8(0)
 22544 8200 90E0      		ldi r25,hi8(0)
 22545 8202 60E0      		ldi r22,lo8(.LC35)
 22546 8204 70E0      		ldi r23,hi8(.LC35)
 22547 8206 0E94 0000 		call strtok
 22548 820a BC01      		movw r22,r24
 22549 820c 80E0      		ldi r24,lo8(ssid)
 22550 820e 90E0      		ldi r25,hi8(ssid)
 22551 8210 0E94 0000 		call strcpy
 22552               	.LM2418:
 22553 8214 81E0      		ldi r24,lo8(1)
 22554 8216 8093 0000 		sts ssidRead,r24
 22555 821a 00C0      		rjmp .L1313
 22556               	.L1282:
 22557               	.LM2419:
 22558 821c C801      		movw r24,r16
 22559 821e 60E0      		ldi r22,lo8(.LC36)
 22560 8220 70E0      		ldi r23,hi8(.LC36)
 22561 8222 0E94 0000 		call strstr
 22562 8226 0097      		sbiw r24,0
 22563 8228 01F0      		breq .L1284
 22564               	.LM2420:
 22565 822a C801      		movw r24,r16
 22566 822c 60E0      		ldi r22,lo8(.LC35)
 22567 822e 70E0      		ldi r23,hi8(.LC35)
 22568 8230 0E94 0000 		call strtok
 22569               	.LM2421:
 22570 8234 80E0      		ldi r24,lo8(0)
 22571 8236 90E0      		ldi r25,hi8(0)
 22572 8238 60E0      		ldi r22,lo8(.LC35)
 22573 823a 70E0      		ldi r23,hi8(.LC35)
 22574 823c 0E94 0000 		call strtok
 22575 8240 BC01      		movw r22,r24
 22576 8242 80E0      		ldi r24,lo8(phrase)
 22577 8244 90E0      		ldi r25,hi8(phrase)
 22578 8246 0E94 0000 		call strcpy
 22579               	.LM2422:
 22580 824a 81E0      		ldi r24,lo8(1)
 22581 824c 8093 0000 		sts phraseRead,r24
 22582 8250 00C0      		rjmp .L1313
 22583               	.L1284:
 22584               	.LM2423:
 22585 8252 C801      		movw r24,r16
 22586 8254 60E0      		ldi r22,lo8(.LC37)
 22587 8256 70E0      		ldi r23,hi8(.LC37)
 22588 8258 0E94 0000 		call strstr
 22589 825c 0097      		sbiw r24,0
 22590 825e 01F0      		breq .L1285
 22591               	.LM2424:
 22592 8260 C801      		movw r24,r16
 22593 8262 60E0      		ldi r22,lo8(.LC35)
 22594 8264 70E0      		ldi r23,hi8(.LC35)
 22595 8266 0E94 0000 		call strtok
 22596               	.LM2425:
 22597 826a 80E0      		ldi r24,lo8(0)
 22598 826c 90E0      		ldi r25,hi8(0)
 22599 826e 60E0      		ldi r22,lo8(.LC35)
 22600 8270 70E0      		ldi r23,hi8(.LC35)
 22601 8272 0E94 0000 		call strtok
 22602 8276 BC01      		movw r22,r24
 22603 8278 80E0      		ldi r24,lo8(key)
 22604 827a 90E0      		ldi r25,hi8(key)
 22605 827c 0E94 0000 		call strcpy
 22606               	.LM2426:
 22607 8280 81E0      		ldi r24,lo8(1)
 22608 8282 8093 0000 		sts keyRead,r24
 22609 8286 00C0      		rjmp .L1313
 22610               	.L1285:
 22611               	.LM2427:
 22612 8288 C801      		movw r24,r16
 22613 828a 60E0      		ldi r22,lo8(.LC38)
 22614 828c 70E0      		ldi r23,hi8(.LC38)
 22615 828e 0E94 0000 		call strstr
 22616 8292 0097      		sbiw r24,0
 22617 8294 01F0      		breq .L1286
 22618               	.LM2428:
 22619 8296 C801      		movw r24,r16
 22620 8298 60E0      		ldi r22,lo8(.LC35)
 22621 829a 70E0      		ldi r23,hi8(.LC35)
 22622 829c 0E94 0000 		call strtok
 22623               	.LM2429:
 22624 82a0 80E0      		ldi r24,lo8(0)
 22625 82a2 90E0      		ldi r25,hi8(0)
 22626 82a4 60E0      		ldi r22,lo8(.LC35)
 22627 82a6 70E0      		ldi r23,hi8(.LC35)
 22628 82a8 0E94 0000 		call strtok
 22629 82ac BC01      		movw r22,r24
 22630 82ae 80E0      		ldi r24,lo8(port)
 22631 82b0 90E0      		ldi r25,hi8(port)
 22632 82b2 00C0      		rjmp .L1315
 22633               	.L1286:
 22634               	.LM2430:
 22635 82b4 C801      		movw r24,r16
 22636 82b6 60E0      		ldi r22,lo8(.LC39)
 22637 82b8 70E0      		ldi r23,hi8(.LC39)
 22638 82ba 0E94 0000 		call strstr
 22639 82be 0097      		sbiw r24,0
 22640 82c0 01F0      		breq .L1287
 22641               	.LM2431:
 22642 82c2 C801      		movw r24,r16
 22643 82c4 60E0      		ldi r22,lo8(.LC35)
 22644 82c6 70E0      		ldi r23,hi8(.LC35)
 22645 82c8 0E94 0000 		call strtok
 22646               	.LM2432:
 22647 82cc 80E0      		ldi r24,lo8(0)
 22648 82ce 90E0      		ldi r25,hi8(0)
 22649 82d0 60E0      		ldi r22,lo8(.LC35)
 22650 82d2 70E0      		ldi r23,hi8(.LC35)
 22651 82d4 0E94 0000 		call strtok
 22652 82d8 BC01      		movw r22,r24
 22653 82da 80E0      		ldi r24,lo8(auth)
 22654 82dc 90E0      		ldi r25,hi8(auth)
 22655 82de 0E94 0000 		call strcpy
 22656               	.LM2433:
 22657 82e2 81E0      		ldi r24,lo8(1)
 22658 82e4 8093 0000 		sts authRead,r24
 22659 82e8 00C0      		rjmp .L1313
 22660               	.L1287:
 22661               	.LM2434:
 22662 82ea C801      		movw r24,r16
 22663 82ec 60E0      		ldi r22,lo8(.LC40)
 22664 82ee 70E0      		ldi r23,hi8(.LC40)
 22665 82f0 0E94 0000 		call strstr
 22666 82f4 0097      		sbiw r24,0
 22667 82f6 01F0      		breq .L1288
 22668               	.LM2435:
 22669 82f8 C801      		movw r24,r16
 22670 82fa 60E0      		ldi r22,lo8(.LC35)
 22671 82fc 70E0      		ldi r23,hi8(.LC35)
 22672 82fe 0E94 0000 		call strtok
 22673               	.LM2436:
 22674 8302 80E0      		ldi r24,lo8(0)
 22675 8304 90E0      		ldi r25,hi8(0)
 22676 8306 60E0      		ldi r22,lo8(.LC35)
 22677 8308 70E0      		ldi r23,hi8(.LC35)
 22678 830a 0E94 0000 		call strtok
 22679 830e BC01      		movw r22,r24
 22680 8310 80E0      		ldi r24,lo8(user)
 22681 8312 90E0      		ldi r25,hi8(user)
 22682 8314 0E94 0000 		call strcpy
 22683               	.LBB889:
 22684               	.LM2437:
 22685 8318 F501      		movw r30,r10
 22686 831a 0190      		ld __tmp_reg__,Z+
 22687 831c 0020      		tst __tmp_reg__
 22688 831e 01F4      		brne .-6
 22689 8320 3197      		sbiw r30,1
 22690 8322 E050      		subi r30,lo8(user)
 22691 8324 F040      		sbci r31,hi8(user)
 22692 8326 20E0      		ldi r18,lo8(0)
 22693               	.LVL1581:
 22694 8328 00C0      		rjmp .L1289
 22695               	.LVL1582:
 22696               	.L1291:
 22697               	.LM2438:
 22698 832a DC01      		movw r26,r24
 22699 832c A050      		subi r26,lo8(-(user))
 22700 832e B040      		sbci r27,hi8(-(user))
 22701 8330 8C91      		ld r24,X
 22702               	.LVL1583:
 22703 8332 8032      		cpi r24,lo8(32)
 22704 8334 00F0      		brlo .L1316
 22705               	.L1290:
 22706               	.LM2439:
 22707 8336 2F5F      		subi r18,lo8(-(1))
 22708               	.L1289:
 22709 8338 822F      		mov r24,r18
 22710 833a 90E0      		ldi r25,lo8(0)
 22711 833c 8E17      		cp r24,r30
 22712 833e 9F07      		cpc r25,r31
 22713 8340 00F0      		brlo .L1291
 22714               	.LVL1584:
 22715 8342 00C0      		rjmp .L1313
 22716               	.LVL1585:
 22717               	.L1288:
 22718               	.LBE889:
 22719               	.LM2440:
 22720 8344 C801      		movw r24,r16
 22721 8346 60E0      		ldi r22,lo8(.LC41)
 22722 8348 70E0      		ldi r23,hi8(.LC41)
 22723 834a 0E94 0000 		call strstr
 22724 834e 0097      		sbiw r24,0
 22725 8350 01F0      		breq .L1292
 22726               	.LM2441:
 22727 8352 C801      		movw r24,r16
 22728 8354 60E0      		ldi r22,lo8(.LC35)
 22729 8356 70E0      		ldi r23,hi8(.LC35)
 22730 8358 0E94 0000 		call strtok
 22731               	.LM2442:
 22732 835c 80E0      		ldi r24,lo8(0)
 22733 835e 90E0      		ldi r25,hi8(0)
 22734 8360 60E0      		ldi r22,lo8(.LC35)
 22735 8362 70E0      		ldi r23,hi8(.LC35)
 22736 8364 0E94 0000 		call strtok
 22737 8368 BC01      		movw r22,r24
 22738 836a 80E0      		ldi r24,lo8(nickname)
 22739 836c 90E0      		ldi r25,hi8(nickname)
 22740 836e 0E94 0000 		call strcpy
 22741               	.LBB890:
 22742               	.LM2443:
 22743 8372 F601      		movw r30,r12
 22744 8374 0190      		ld __tmp_reg__,Z+
 22745 8376 0020      		tst __tmp_reg__
 22746 8378 01F4      		brne .-6
 22747 837a 3197      		sbiw r30,1
 22748 837c E050      		subi r30,lo8(nickname)
 22749 837e F040      		sbci r31,hi8(nickname)
 22750 8380 20E0      		ldi r18,lo8(0)
 22751               	.LVL1586:
 22752 8382 00C0      		rjmp .L1293
 22753               	.LVL1587:
 22754               	.L1295:
 22755               	.LM2444:
 22756 8384 DC01      		movw r26,r24
 22757 8386 A050      		subi r26,lo8(-(nickname))
 22758 8388 B040      		sbci r27,hi8(-(nickname))
 22759 838a 8C91      		ld r24,X
 22760               	.LVL1588:
 22761 838c 8032      		cpi r24,lo8(32)
 22762 838e 00F4      		brsh .L1294
 22763               	.LVL1589:
 22764               	.L1316:
 22765               	.LM2445:
 22766 8390 1C92      		st X,__zero_reg__
 22767 8392 00C0      		rjmp .L1313
 22768               	.LVL1590:
 22769               	.L1294:
 22770               	.LM2446:
 22771 8394 2F5F      		subi r18,lo8(-(1))
 22772               	.L1293:
 22773 8396 822F      		mov r24,r18
 22774 8398 90E0      		ldi r25,lo8(0)
 22775 839a 8E17      		cp r24,r30
 22776 839c 9F07      		cpc r25,r31
 22777 839e 00F0      		brlo .L1295
 22778               	.LVL1591:
 22779 83a0 00C0      		rjmp .L1313
 22780               	.LVL1592:
 22781               	.L1292:
 22782               	.LBE890:
 22783               	.LM2447:
 22784 83a2 C801      		movw r24,r16
 22785 83a4 60E0      		ldi r22,lo8(.LC42)
 22786 83a6 70E0      		ldi r23,hi8(.LC42)
 22787 83a8 0E94 0000 		call strstr
 22788 83ac 0097      		sbiw r24,0
 22789 83ae 01F0      		breq .L1296
 22790               	.LM2448:
 22791 83b0 C801      		movw r24,r16
 22792 83b2 60E0      		ldi r22,lo8(.LC35)
 22793 83b4 70E0      		ldi r23,hi8(.LC35)
 22794 83b6 0E94 0000 		call strtok
 22795               	.LM2449:
 22796 83ba 80E0      		ldi r24,lo8(0)
 22797 83bc 90E0      		ldi r25,hi8(0)
 22798 83be 60E0      		ldi r22,lo8(.LC35)
 22799 83c0 70E0      		ldi r23,hi8(.LC35)
 22800 83c2 0E94 0000 		call strtok
 22801 83c6 BC01      		movw r22,r24
 22802 83c8 80E0      		ldi r24,lo8(server)
 22803 83ca 90E0      		ldi r25,hi8(server)
 22804               	.L1315:
 22805 83cc 0E94 0000 		call strcpy
 22806 83d0 00C0      		rjmp .L1313
 22807               	.L1296:
 22808               	.LM2450:
 22809 83d2 C801      		movw r24,r16
 22810 83d4 60E0      		ldi r22,lo8(.LC43)
 22811 83d6 70E0      		ldi r23,hi8(.LC43)
 22812 83d8 0E94 0000 		call strstr
 22813 83dc 0097      		sbiw r24,0
 22814 83de 01F0      		breq .L1297
 22815               	.LM2451:
 22816 83e0 C801      		movw r24,r16
 22817 83e2 60E0      		ldi r22,lo8(.LC35)
 22818 83e4 70E0      		ldi r23,hi8(.LC35)
