   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 17492 6198 60E0      		ldi r22,lo8(.LC24)
 17493 619a 70E0      		ldi r23,hi8(.LC24)
 17494 619c 0E94 0000 		call strstr
 17495 61a0 0097      		sbiw r24,0
 17496 61a2 01F4      		brne .+2
 17497 61a4 00C0      		rjmp .L1105
 17498               	.LM1906:
 17499 61a6 80E0      		ldi r24,lo8(temp)
 17500 61a8 90E0      		ldi r25,hi8(temp)
 17501 61aa 60E0      		ldi r22,lo8(.LC21)
 17502 61ac 70E0      		ldi r23,hi8(.LC21)
 17503 61ae 0E94 0000 		call strtok
 17504               	.LM1907:
 17505 61b2 80E0      		ldi r24,lo8(0)
 17506 61b4 90E0      		ldi r25,hi8(0)
 17507 61b6 60E0      		ldi r22,lo8(.LC21)
 17508 61b8 70E0      		ldi r23,hi8(.LC21)
 17509 61ba 0E94 0000 		call strtok
 17510 61be BC01      		movw r22,r24
 17511 61c0 80E0      		ldi r24,lo8(auth)
 17512 61c2 90E0      		ldi r25,hi8(auth)
 17513 61c4 0E94 0000 		call strcat
 17514               	.LM1908:
 17515 61c8 1093 0000 		sts authRead,r17
 17516 61cc 00C0      		rjmp .L1105
 17517               	.LVL1382:
 17518               	.L1093:
 17519               	.LBB872:
 17520               	.LBB873:
 17521               	.LM1909:
 17522 61ce E0E2      		ldi r30,lo8(1568)
 17523 61d0 F6E0      		ldi r31,hi8(1568)
 17524               	.LVL1383:
 17525 61d2 80E2      		ldi r24,lo8(32)
 17526 61d4 8683      		std Z+6,r24
 17527               	.LBE873:
 17528               	.LBE872:
 17529               	.LBB874:
 17530               	.LBB875:
 17531               	.LM1910:
 17532 61d6 80E1      		ldi r24,lo8(16)
 17533 61d8 8583      		std Z+5,r24
 17534 61da 20E1      		ldi r18,lo8(10000)
 17535 61dc 37E2      		ldi r19,hi8(10000)
 17536               	.LVL1384:
 17537               	.LBE875:
 17538               	.LBE874:
 17539               	.LBB876:
 17540               	.LBB871:
 17541               	.LBB870:
 17542               	.LBB869:
 17543               	.LM1911:
 17544 61de 40E9      		ldi r20,lo8(400)
 17545 61e0 51E0      		ldi r21,hi8(400)
 17546 61e2 00C0      		rjmp .L1094
 17547               	.LVL1385:
 17548               	.L1100:
 17549               	/* epilogue start */
 17550               	.LBE869:
 17551               	.LBE870:
 17552               	.LBE871:
 17553               	.LBE876:
 17554               	.LM1912:
 17555 61e4 1F91      		pop r17
 17556 61e6 0895      		ret
 17557               	.LFE150:
 17559               		.data
 17560               	.LC25:
 17561 00c0 4F70 656E 		.string	"Opening Log File"
 17561      696E 6720 
 17561      4C6F 6720 
 17561      4669 6C65 
 17561      00
 17562               	.LC26:
 17563 00d1 6465 7669 		.string	"device_class"
 17563      6365 5F63 
 17563      6C61 7373 
 17563      00
 17564               	.LC27:
 17565 00de 4261 7365 		.string	"BaseStation"
 17565      5374 6174 
 17565      696F 6E00 
 17566               	.LC28:
 17567 00ea 6465 7669 		.string	"device_id"
 17567      6365 5F69 
 17567      6400 
 17568               	.LC29:
 17569 00f4 6669 726D 		.string	"firmware_version"
 17569      7761 7265 
 17569      5F76 6572 
 17569      7369 6F6E 
 17569      00
 17570               	.LC30:
 17571 0105 312E 3031 		.string	"1.01"
 17571      00
 17572               	.LC31:
 17573 010a 6861 7264 		.string	"hardware_version"
 17573      7761 7265 
 17573      5F76 6572 
 17573      7369 6F6E 
 17573      00
 17574               	.LC32:
 17575 011b 3100      		.string	"1"
 17576               	.LC33:
 17577 011d 6368 616E 		.string	"channel_specs"
 17577      6E65 6C5F 
 17577      7370 6563 
 17577      7300 
 17578               	.LC34:
 17579 012b 7B22 5465 		.string	"{\"Temperature\":{\"units\": \"deg C\", \"scale\": 0.1},"
 17579      6D70 6572 
 17579      6174 7572 
 17579      6522 3A7B 
 17579      2275 6E69 
 17580               	.LC35:
 17581 015c 2248 756D 		.string	"\"Humidity\":{\"units\": \"%RH\", \"scale\": 1},"
 17581      6964 6974 
 17581      7922 3A7B 
 17581      2275 6E69 
 17581      7473 223A 
 17582               	.LC36:
 17583 0185 2250 7265 		.string	"\"Pressure\":{\"units\": \"kPa\", \"scale\": 1},"
 17583      7373 7572 
 17583      6522 3A7B 
 17583      2275 6E69 
 17583      7473 223A 
 17584               	.LC37:
 17585 01ae 224D 6963 		.string	"\"Microphone\":{\"units\": \"bits\", \"scale\": 1}}"
 17585      726F 7068 
 17585      6F6E 6522 
 17585      3A7B 2275 
 17585      6E69 7473 
 17586               		.text
 17587               	.global	SD_StartLogFile
 17589               	SD_StartLogFile:
 17590               	.LFB110:
 17591               	.LM1913:
 17592               	.LVL1386:
 17593 61e8 EF92      		push r14
 17594 61ea FF92      		push r15
 17595 61ec 0F93      		push r16
 17596 61ee 1F93      		push r17
 17597               	/* prologue: function */
 17598               	/* frame size = 0 */
 17599 61f0 7B01      		movw r14,r22
 17600 61f2 8C01      		movw r16,r24
 17601               	.LM1914:
 17602 61f4 80E0      		ldi r24,lo8(.LC25)
 17603 61f6 90E0      		ldi r25,hi8(.LC25)
 17604 61f8 61E0      		ldi r22,lo8(1)
 17605               	.LVL1387:
 17606 61fa 0E94 0000 		call Debug_SendString
 17607               	.LM1915:
 17608 61fe C801      		movw r24,r16
 17609 6200 B701      		movw r22,r14
 17610 6202 0E94 0000 		call SD_MakeFileName
 17611               	.LM1916:
 17612 6206 80E0      		ldi r24,lo8(fileName)
 17613 6208 90E0      		ldi r25,hi8(fileName)
 17614 620a 0E94 0000 		call SD_Open
 17615               	.LBB877:
 17616               	.LBB878:
 17617               	.LM1917:
 17618 620e 8FEF      		ldi r24,lo8(-1)
 17619 6210 9FEF      		ldi r25,hi8(-1)
 17620 6212 AFEF      		ldi r26,hlo8(-1)
 17621 6214 BFEF      		ldi r27,hhi8(-1)
 17622 6216 8093 0000 		sts CRC,r24
 17623 621a 9093 0000 		sts (CRC)+1,r25
 17624 621e A093 0000 		sts (CRC)+2,r26
 17625 6222 B093 0000 		sts (CRC)+3,r27
 17626               	.LBE878:
 17627               	.LBE877:
 17628               	.LM1918:
 17629 6226 6CE4      		ldi r22,lo8(-1327598516)
 17630 6228 74E7      		ldi r23,hi8(-1327598516)
 17631 622a 8EED      		ldi r24,hlo8(-1327598516)
 17632 622c 90EB      		ldi r25,hhi8(-1327598516)
 17633 622e 0E94 0000 		call SD_Write32
 17634               	.LM1919:
 17635 6232 64E3      		ldi r22,lo8(308)
 17636 6234 71E0      		ldi r23,hi8(308)
 17637 6236 80E0      		ldi r24,hlo8(308)
 17638 6238 90E0      		ldi r25,hhi8(308)
 17639 623a 0E94 0000 		call SD_Write32
 17640               	.LM1920:
 17641 623e 81E0      		ldi r24,lo8(1)
 17642 6240 90E0      		ldi r25,hi8(1)
 17643 6242 0E94 0000 		call SD_Write16
 17644               	.LM1921:
 17645 6246 80E0      		ldi r24,lo8(256)
 17646 6248 91E0      		ldi r25,hi8(256)
 17647 624a 0E94 0000 		call SD_Write16
 17648               	.LM1922:
 17649 624e 82E0      		ldi r24,lo8(2)
 17650 6250 0E94 0000 		call SD_Write8
 17651               	.LM1923:
 17652 6254 0E94 0000 		call Time_Get32BitTimer
 17653 6258 0E94 0000 		call SD_Write32
 17654               	.LM1924:
 17655 625c 60E2      		ldi r22,lo8(500000)
 17656 625e 71EA      		ldi r23,hi8(500000)
 17657 6260 87E0      		ldi r24,hlo8(500000)
 17658 6262 90E0      		ldi r25,hhi8(500000)
 17659 6264 0E94 0000 		call SD_Write32
 17660               	.LM1925:
 17661 6268 80E0      		ldi r24,lo8(0)
 17662 626a 90E0      		ldi r25,hi8(0)
 17663 626c 0E94 0000 		call SD_Write16
 17664               	.LM1926:
 17665 6270 80E0      		ldi r24,lo8(.LC26)
 17666 6272 90E0      		ldi r25,hi8(.LC26)
 17667 6274 0E94 0000 		call SD_WriteString
 17668               	.LM1927:
 17669 6278 89E0      		ldi r24,lo8(9)
 17670 627a 0E94 0000 		call SD_Write8
 17671               	.LM1928:
 17672 627e 80E0      		ldi r24,lo8(.LC27)
 17673 6280 90E0      		ldi r25,hi8(.LC27)
 17674 6282 0E94 0000 		call SD_WriteString
 17675               	.LM1929:
 17676 6286 8AE0      		ldi r24,lo8(10)
 17677 6288 0E94 0000 		call SD_Write8
 17678               	.LM1930:
 17679 628c 80E0      		ldi r24,lo8(.LC28)
 17680 628e 90E0      		ldi r25,hi8(.LC28)
 17681 6290 0E94 0000 		call SD_WriteString
 17682               	.LM1931:
 17683 6294 89E0      		ldi r24,lo8(9)
 17684 6296 0E94 0000 		call SD_Write8
 17685               	.LM1932:
 17686 629a 80E0      		ldi r24,lo8(macAddr)
 17687 629c 90E0      		ldi r25,hi8(macAddr)
 17688 629e 0E94 0000 		call SD_WriteString
 17689               	.LM1933:
 17690 62a2 8AE0      		ldi r24,lo8(10)
 17691 62a4 0E94 0000 		call SD_Write8
 17692               	.LM1934:
 17693 62a8 80E0      		ldi r24,lo8(.LC29)
 17694 62aa 90E0      		ldi r25,hi8(.LC29)
 17695 62ac 0E94 0000 		call SD_WriteString
 17696               	.LM1935:
 17697 62b0 89E0      		ldi r24,lo8(9)
 17698 62b2 0E94 0000 		call SD_Write8
 17699               	.LM1936:
 17700 62b6 80E0      		ldi r24,lo8(.LC30)
 17701 62b8 90E0      		ldi r25,hi8(.LC30)
 17702 62ba 0E94 0000 		call SD_WriteString
 17703               	.LM1937:
 17704 62be 8AE0      		ldi r24,lo8(10)
 17705 62c0 0E94 0000 		call SD_Write8
 17706               	.LM1938:
 17707 62c4 80E0      		ldi r24,lo8(.LC31)
 17708 62c6 90E0      		ldi r25,hi8(.LC31)
 17709 62c8 0E94 0000 		call SD_WriteString
 17710               	.LM1939:
 17711 62cc 89E0      		ldi r24,lo8(9)
 17712 62ce 0E94 0000 		call SD_Write8
 17713               	.LM1940:
 17714 62d2 80E0      		ldi r24,lo8(.LC32)
 17715 62d4 90E0      		ldi r25,hi8(.LC32)
 17716 62d6 0E94 0000 		call SD_WriteString
 17717               	.LM1941:
 17718 62da 8AE0      		ldi r24,lo8(10)
 17719 62dc 0E94 0000 		call SD_Write8
 17720               	.LM1942:
 17721 62e0 80E0      		ldi r24,lo8(.LC33)
 17722 62e2 90E0      		ldi r25,hi8(.LC33)
 17723 62e4 0E94 0000 		call SD_WriteString
 17724               	.LM1943:
 17725 62e8 89E0      		ldi r24,lo8(9)
 17726 62ea 0E94 0000 		call SD_Write8
 17727               	.LM1944:
 17728 62ee 80E0      		ldi r24,lo8(.LC34)
 17729 62f0 90E0      		ldi r25,hi8(.LC34)
 17730 62f2 0E94 0000 		call SD_WriteString
 17731               	.LM1945:
 17732 62f6 80E0      		ldi r24,lo8(.LC35)
 17733 62f8 90E0      		ldi r25,hi8(.LC35)
 17734 62fa 0E94 0000 		call SD_WriteString
 17735               	.LM1946:
 17736 62fe 80E0      		ldi r24,lo8(.LC36)
 17737 6300 90E0      		ldi r25,hi8(.LC36)
 17738 6302 0E94 0000 		call SD_WriteString
 17739               	.LM1947:
 17740 6306 80E0      		ldi r24,lo8(.LC37)
 17741 6308 90E0      		ldi r25,hi8(.LC37)
 17742 630a 0E94 0000 		call SD_WriteString
 17743               	.LM1948:
 17744 630e 8AE0      		ldi r24,lo8(10)
 17745 6310 0E94 0000 		call SD_Write8
 17746               	.LM1949:
 17747 6314 80E0      		ldi r24,lo8(0)
 17748 6316 0E94 0000 		call SD_Write8
 17749               	.LM1950:
 17750 631a 0E94 0000 		call SD_WriteCRC
 17751               	.LM1951:
 17752 631e 80E0      		ldi r24,lo8(Log_File)
 17753 6320 90E0      		ldi r25,hi8(Log_File)
 17754 6322 0E94 0000 		call f_sync
 17755               	/* epilogue start */
 17756               	.LM1952:
 17757 6326 1F91      		pop r17
 17758 6328 0F91      		pop r16
 17759 632a FF90      		pop r15
 17760 632c EF90      		pop r14
 17761               	.LVL1388:
 17762 632e 0895      		ret
 17763               	.LFE110:
 17765               		.data
 17766               	.LC38:
 17767 01da 2D2D 2D2D 		.string	"-----------------"
 17767      2D2D 2D2D 
 17767      2D2D 2D2D 
 17767      2D2D 2D2D 
 17767      2D00 
 17768               	.LC39:
 17769 01ec 436F 6D6D 		.string	"Command: "
 17769      616E 643A 
 17769      2000 
 17770               	.LC40:
 17771 01f6 5265 7370 		.string	"Responce: "
 17771      6F6E 6365 
 17771      3A20 00
 17772               	.LC41:
 17773 0201 2C77 616E 		.string	",want: "
 17773      743A 2000 
 17774               		.text
 17775               	.global	Wifi_SendCommand
 17777               	Wifi_SendCommand:
 17778               	.LFB20:
 17779               	.LM1953:
 17780               	.LVL1389:
 17781 6330 6F92      		push r6
 17782 6332 7F92      		push r7
 17783 6334 8F92      		push r8
 17784 6336 9F92      		push r9
 17785 6338 AF92      		push r10
 17786 633a BF92      		push r11
 17787 633c CF92      		push r12
 17788 633e DF92      		push r13
 17789 6340 EF92      		push r14
 17790 6342 FF92      		push r15
 17791 6344 0F93      		push r16
 17792 6346 1F93      		push r17
 17793 6348 CF93      		push r28
 17794 634a DF93      		push r29
 17795               	/* prologue: function */
 17796               	/* frame size = 0 */
 17797 634c 7C01      		movw r14,r24
 17798 634e 6B01      		movw r12,r22
 17799 6350 5A01      		movw r10,r20
 17800 6352 3901      		movw r6,r18
 17801               	.LM1954:
 17802 6354 1092 0000 		sts respLen,__zero_reg__
 17803               	.LM1955:
 17804 6358 FC01      		movw r30,r24
 17805 635a 0190      		ld __tmp_reg__,Z+
 17806 635c 0020      		tst __tmp_reg__
 17807 635e 01F4      		brne .-6
 17808 6360 3197      		sbiw r30,1
 17809 6362 E81B      		sub r30,r24
 17810 6364 F90B      		sbc r31,r25
 17811 6366 E093 0000 		sts toSendLen,r30
 17812               	.LM1956:
 17813 636a EB01      		movw r28,r22
 17814 636c 0990      		ld __tmp_reg__,Y+
 17815 636e 0020      		tst __tmp_reg__
 17816 6370 01F4      		brne .-6
 17817 6372 2197      		sbiw r28,1
 17818 6374 C61B      		sub r28,r22
 17819 6376 D70B      		sbc r29,r23
 17820 6378 DA01      		movw r26,r20
 17821 637a 0D90      		ld __tmp_reg__,X+
 17822 637c 0020      		tst __tmp_reg__
 17823 637e 01F4      		brne .-6
 17824 6380 1197      		sbiw r26,1
 17825 6382 A41B      		sub r26,r20
 17826 6384 B50B      		sbc r27,r21
 17827 6386 AC17      		cp r26,r28
 17828 6388 BD07      		cpc r27,r29
 17829 638a 00F4      		brsh .L1109
 17830               	.LVL1390:
 17831               	.LM1957:
 17832 638c A093 0000 		sts okLen,r26
 17833 6390 00C0      		rjmp .L1110
 17834               	.L1109:
 17835               	.LM1958:
 17836 6392 C093 0000 		sts okLen,r28
 17837               	.L1110:
 17838               	.LM1959:
 17839 6396 80E0      		ldi r24,lo8(.LC38)
 17840 6398 90E0      		ldi r25,hi8(.LC38)
 17841               	.LVL1391:
 17842 639a 61E0      		ldi r22,lo8(1)
 17843               	.LVL1392:
 17844 639c 0E94 0000 		call Debug_SendString
 17845               	.LVL1393:
 17846               	.LM1960:
 17847 63a0 80E0      		ldi r24,lo8(.LC39)
 17848 63a2 90E0      		ldi r25,hi8(.LC39)
 17849 63a4 60E0      		ldi r22,lo8(0)
 17850 63a6 0E94 0000 		call Debug_SendString
 17851               	.LM1961:
 17852 63aa C701      		movw r24,r14
 17853 63ac 61E0      		ldi r22,lo8(1)
 17854 63ae 0E94 0000 		call Debug_SendString
 17855               	.LM1962:
 17856 63b2 0E94 0000 		call Wifi_ClearBuffer
 17857               	.LM1963:
 17858 63b6 C701      		movw r24,r14
 17859 63b8 61E0      		ldi r22,lo8(1)
 17860 63ba 0E94 0000 		call Wifi_SendString
 17861 63be 00E0      		ldi r16,lo8(0)
 17862 63c0 10E0      		ldi r17,hi8(0)
 17863               	.LVL1394:
 17864               	.LBB879:
 17865               	.LBB880:
 17866               	.LBB881:
 17867               	.LBB882:
 17868               	.LBB883:
 17869               	.LM1964:
 17870 63c2 40EA      		ldi r20,lo8(4000)
 17871 63c4 842E      		mov r8,r20
 17872 63c6 4FE0      		ldi r20,hi8(4000)
 17873 63c8 942E      		mov r9,r20
 17874 63ca 00C0      		rjmp .L1111
 17875               	.LVL1395:
 17876               	.L1124:
 17877               	.LBE883:
 17878               	.LBE882:
 17879               	.LBE881:
 17880               	.LBE880:
 17881               	.LM1965:
 17882 63cc 0E94 0000 		call Wifi_CharReadyToRead
 17883               	.LVL1396:
 17884 63d0 8823      		tst r24
 17885 63d2 01F4      		brne .+2
 17886 63d4 00C0      		rjmp .L1112
 17887               	.LM1966:
 17888 63d6 8091 0000 		lds r24,respLen
 17889 63da C82F      		mov r28,r24
 17890 63dc D0E0      		ldi r29,lo8(0)
 17891 63de 80E0      		ldi r24,lo8(0)
 17892 63e0 0E94 0000 		call Wifi_GetByte
 17893 63e4 C050      		subi r28,lo8(-(resp))
 17894 63e6 D040      		sbci r29,hi8(-(resp))
 17895 63e8 8883      		st Y,r24
 17896               	.LM1967:
 17897 63ea 8091 0000 		lds r24,respLen
 17898 63ee 8F5F      		subi r24,lo8(-(1))
 17899 63f0 8093 0000 		sts respLen,r24
 17900               	.LM1968:
 17901 63f4 2091 0000 		lds r18,respLen
 17902 63f8 4091 0000 		lds r20,okLen
 17903 63fc 8091 0000 		lds r24,toSendLen
 17904 6400 30E0      		ldi r19,lo8(0)
 17905 6402 90E0      		ldi r25,lo8(0)
 17906 6404 840F      		add r24,r20
 17907 6406 911D      		adc r25,__zero_reg__
 17908 6408 0396      		adiw r24,3
 17909 640a 2817      		cp r18,r24
 17910 640c 3907      		cpc r19,r25
 17911 640e 01F0      		breq .+2
 17912 6410 00C0      		rjmp .L1112
 17913               	.LM1969:
 17914 6412 80E0      		ldi r24,lo8(.LC40)
 17915 6414 90E0      		ldi r25,hi8(.LC40)
 17916 6416 60E0      		ldi r22,lo8(0)
 17917 6418 0E94 0000 		call Debug_SendString
 17918 641c 90E0      		ldi r25,lo8(0)
 17919               	.LVL1397:
 17920 641e 00C0      		rjmp .L1113
 17921               	.L1115:
 17922               	.LBB887:
 17923               	.LM1970:
 17924 6420 E92F      		mov r30,r25
 17925 6422 F0E0      		ldi r31,lo8(0)
 17926 6424 E050      		subi r30,lo8(-(resp))
 17927 6426 F040      		sbci r31,hi8(-(resp))
 17928 6428 E081      		ld r30,Z
 17929               	.L1114:
 17930               	.LBB888:
 17931               	.LBB889:
 17932               	.LM1971:
 17933 642a 8091 A108 		lds r24,2209
 17934 642e 85FF      		sbrs r24,5
 17935 6430 00C0      		rjmp .L1114
 17936               	.LM1972:
 17937 6432 E093 A008 		sts 2208,r30
 17938               	.LBE889:
 17939               	.LBE888:
 17940               	.LM1973:
 17941 6436 9F5F      		subi r25,lo8(-(1))
 17942               	.L1113:
 17943 6438 8091 0000 		lds r24,respLen
 17944 643c 9817      		cp r25,r24
 17945 643e 00F0      		brlo .L1115
 17946               	.LBE887:
 17947               	.LM1974:
 17948 6440 80E0      		ldi r24,lo8(.LC41)
 17949 6442 90E0      		ldi r25,hi8(.LC41)
 17950 6444 60E0      		ldi r22,lo8(0)
 17951 6446 0E94 0000 		call Debug_SendString
 17952               	.LVL1398:
 17953               	.LM1975:
 17954 644a C601      		movw r24,r12
 17955 644c 61E0      		ldi r22,lo8(1)
 17956 644e 0E94 0000 		call Debug_SendString
 17957 6452 20E0      		ldi r18,lo8(0)
 17958               	.LVL1399:
 17959 6454 00C0      		rjmp .L1116
 17960               	.L1118:
 17961               	.LBB890:
 17962               	.LM1976:
 17963 6456 E22F      		mov r30,r18
 17964 6458 F0E0      		ldi r31,lo8(0)
 17965 645a DF01      		movw r26,r30
 17966 645c A050      		subi r26,lo8(-(resp))
